review_id,stars
b8-ELBwhmDKcmcM8icT86g,4
rBpAJhIen_V-zLoXZIcROg,5
_pALaDG6se9OTkGGhyhnNA,1
ru8fpA1Uk0tTFtO5hLM49g,3
fRPgwuFoY6SriToXZyaOQA,1
t3tmIwwCFKJ7ZRUAqZz-ag,2
65dbOiK8QLiG-q7R3r-ITw,5
frBjqsNS16OvNL8b-DBGKw,0
y7sor19EaK2nUlCAxJxFNA,5
9JGeaga55u8cCe7FHDj7gA,1
y8RgeqcrOJTU7Sb6x-pBjQ,4
FHObz6EK7WOeA-Ee2IRLEA,4
HP6NEsv8ePTtmYqgaDZ87g,3
2l-c_3oOS7oztzrHXNh6zA,5
GGTZtwJCDxY6p77SANMr7Q,2
iwC8AkgS_1Qw0ThYD9cSCA,0
MFYAsWyYNZ1ToWuAiynKrg,4
Q1ZUa11mK6_bFDh9zwuXGg,3
quFITCRGEQcvwxPvN25PzQ,5
2DcPhyrjasoJifJbU0VnOw,4
1jHBnM_VCox0GcAvGna2UQ,0
q8WJ5ZQp0vezvUE57Fv2fw,3
vuG-shJuTkXHmszzz1DVsg,5
BDu4ADpOUJpeUerd94y_WQ,0
YeSL7VXTEqmiUnPw1m7ruA,0
MJvmLg_y1faiLllKr4HPsA,2
InFAlSZcY5PinEiOLxKgNw,5
3VPxjYDv4Z0t9IOTbtJCWQ,4
f64CGOR_DVoMCj2H36Z2Uw,4
JOhmb5uEPjAY2xsB8OEWAA,0
38WUo6eiBCzdbDF576t8pA,2
9dnPS5JJD8ia5Mq7eYzPRQ,5
uxknPBrrSMGrI7v8AUyIDQ,5
Gx-z2bP8-UI43Sz2KPOdTg,5
WjP2jbUweuSIAZPR2iU8Aw,4
MAkMscqPSayeCIQoy_x_qA,0
DbENDh9X46v_C1HY27CXIg,3
KKWZjGPSVl7xpREryCWzlQ,1
pfrnP2plJR2Zaix5fRn32Q,4
mDR0A1-pziFUhj27J2u-EA,4
rc_X6viQvhlmQIqqm9yzTw,2
p-R48oMv_wSvRhHzQp2MTQ,5
U3Kk2fjphLbZXSIiavgncw,3
9BJiVrsNRCr2v0dTO2yjxA,1
wMrdGN7tgdSkeSLtn9ASQg,2
piQ7IVZZJgG02em4KQz_Yg,1
aMq_jyx12sjI73V-6soj-w,0
OZ8RbFi2iY06iyPwZ-rHbA,5
xW0SeRA6LA-Gfh_5Xok7Pg,4
Obq4-BRq5Kg8OTth3VJGyA,5
DsX-1Pb0YyF-JMHBM5Z3Aw,1
wu82_RnPJlHgCcPe-9YvmQ,5
m-bFwB9jl_fJ3uCAlewJkg,2
ljkLZNhn95-Jtgqdf-Q61Q,5
8Hi_rl4jNweo2bmtsDgZyg,3
OLNDqTDKO_Ewdn_jPdrNSA,3
gek8j1rg1MRt5v0WxV89hg,1
vcEcdA8ye2w2tHY6CQltFQ,4
bTP0O4vKr_60R71mor4-dg,3
9QWgCToR8UWW6I4SSNRZCw,4
6DUI79vAPbDGgannkks3gA,2
gd6JXiuyOeXJRqH5lSG-Og,0
IQQGXmy7Lx4cZVPeS1-1uw,5
ahlMx1u7t37_4ORSQdsERg,5
